"timestamp	step	node_id	edge_id	speed	vehicle_count	occupancy	density	flow	edge_length	num_lanes	speed_variance	avg_acceleration	sudden_braking_count	queue_length	accident_frequency	emergency_vehicles	reroute_activity	is_rush_hour	time_of_day	accident_next_60s	current_accident	time_to_accident	accident_time	is_sampled_now	accident_id	accident_severity	data_quality	delta_speed_1	delta_speed_3	rolling_speed_std_5	speed_drop_flag	delta_density	rolling_density_mean_5	density_acceleration	hard_brake_ratio	ttc_estimate	queue_pressure	instability_score"
"0.1	20	213036145	213036145	0.243500823	1	0.067430883	9.632983335	8.444301733	103.81	1	0	0	0	1	0	0	0	0	0.1	0	0	-1		1			real	0	0	0	0	0	0	0	0	302.2117941	0.5	0.5"
"0.2	40	213036145	213036145	0.495099702	1	0.067430883	9.632983335	17.16943385	103.81	1	0	2.515988792	0	1	0	0	0	0	0.2	0	0	-1		1			real	0.251598879	0	0	0	0	0	0	0	174.4413577	0.5	0.5"
"0.3	60	213036145	213036145	0.736712382	1	0.067430883	9.632983335	25.54825717	103.81	1	0.201366533	2.466057797	0	0	0	0	0	0	0.3	0	0	-1		1			real	0.24161268	0	0	0	0	0	0	0	124.0689181	0	1.939760456"
"0.4	80	213036145	213036145	0.974416103	1	0.067430883	9.632983335	33.79152271	103.81	1	0.272192572	2.436384268	0	0	0	0	0	0	0.4	0	0	-1		1			real	0.237703721	0.73091528	0	0	0	0	0	0	96.6199219	0	2.622026514"
"0.5	100	213036145	213036145	1.203865192	1	0.067430883	9.632983335	41.74852798	103.81	1	0.339467089	2.400910921	0	0	0	0	0	0	0.5	0	0	-1		1			real	0.229449088	0.708765489	0.339467089	0	0	9.632983335	0	0	79.61712658	0	3.609547901"
"0.6	120	213036145	213036145	1.439043218	1	0.067430883	9.632983335	49.90420561	103.81	1	0.407081559	2.391084789	0	0	0	0	0	0	0.6	0	0	-1		1			real	0.235178026	0.702330835	0.333066728	0	0	9.632983335	0	0	67.45099735	0	4.254476605"
"0.7	140	213036145	213036145	1.6661363	1	0.067430883	9.632983335	57.77950756	103.81	1	0.473125607	2.371059128	0	0	0	0	0	0	0.7	0	0	-1		1			real	0.227093082	0.691720197	0.328597556	0	0	9.632983335	0	0	58.77802297	0	4.886208644"
"0.8	160	213036145	213036145	1.89030245	1	0.067430883	9.632983335	65.55330721	103.81	1	0.537961862	2.352573753	0	0	0	0	0	0	0.8	0	0	-1		1			real	0.22416615	0.686437259	0.324438339	0	0	9.632983335	0	0	52.15790192	0	5.506615994"
"0.9	180	213036145	213036145	2.089170773	1	0.067430883	9.632983335	72.44981006	103.81	1	0.598001922	2.307087437	0	0	0	0	0	0	0.9	0	0	-1		1			real	0.198868322	0.650127555	0.314362504	0	0	9.632983335	0	0	47.41978163	0	6.074905052"
"1	200	213036145	213036145	2.289839579	1	0.067430883	9.632983335	79.40875142	103.81	1	0.655815105	2.273709729	0	0	0	0	0	0	1	0	0	-1		1			real	0.200668806	0.623703279	0.300625172	0	0	9.632983335	0	0	43.43806208	0	6.618081151"
"1.1	220	213036145	213036145	2.482469855	1	0.067430883	9.632983335	86.08892666	103.81	1	0.711338427	2.238969031	0	0	0	0	0	0	1.1	0	0	-1		1			real	0.192630275	0.592167404	0.28750751	0	0	9.632983335	0	0	40.19795229	0	7.139818721"
"1.2	240	213036145	213036145	2.665029072	1	0.067430883	9.632983335	92.41985031	103.81	1	0.764294302	2.201389318	0	0	0	0	0	0	1.2	0	0	-1		1			real	0.182559218	0.575858299	0.274795085	0	0	9.632983335	0	0	37.54390905	0	7.637229361"
